avg_int,avg_spd,ctrl_par,grp_shr,std_spd,str_cst,trl_shr
1.75,1.349375,0.5,0.10887500000000001,0.15037499999999998,25,0.46375
1.75,1.370375,0.5,0.193375,0.22162500000000002,25,0.49675
1.75,1.321625,0.5,0.38187499999999996,0.217125,25,0.62425
1.75,1.367375,0.5,0.518375,0.28012499999999996,25,0.59875
1.75,1.305875,0.5,0.13162500000000002,0.274125,25,0.50875
1.75,1.290125,0.5,0.232375,0.282375,25,0.64525
1.75,1.3801249999999998,0.5,0.11537499999999999,0.176625,25,0.69475
1.75,1.269875,0.5,0.021125,0.284625,25,0.61525
1.75,1.344125,0.5,0.5671250000000001,0.22612500000000002,25,0.52675
1.75,1.329125,0.5,0.5378750000000001,0.259125,25,0.6992499999999999
